[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.vaultpi:vault-pi-backend >--------------------
[INFO] Building vault-pi-backend 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ vault-pi-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vault-pi-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ vault-pi-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vault-pi-backend ---
[INFO] skip non existing resourceDirectory /Users/macmini/Desktop/11/vault-pi/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ vault-pi-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ vault-pi-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ vault-pi-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
2026-03-07 05:48:47.774[1772833727774] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:48:47.887[1772833727887] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:48:52.774[1772833732774] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:48:52.892[1772833732892] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:48:57.773[1772833737773] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:48:57.972[1772833737972] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:02.775[1772833742775] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:02.885[1772833742885] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:07.773[1772833747773] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:07.937[1772833747937] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:12.773[1772833752773] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:12.882[1772833752882] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:17.775[1772833757775] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:17.900[1772833757900] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:22.774[1772833762774] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:22.894[1772833762894] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:27.774[1772833767774] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:27.960[1772833767960] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:32.775[1772833772775] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:32.883[1772833772883] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:37.774[1772833777774] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:37.920[1772833777920] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:42.773[1772833782773] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:42.884[1772833782884] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:47.774[1772833787774] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:47.889[1772833787889] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:52.774[1772833792774] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:52.886[1772833792886] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:49:57.774[1772833797774] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:49:57.885[1772833797885] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:02.774[1772833802774] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:02.982[1772833802982] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:07.774[1772833807774] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:07.890[1772833807890] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:12.776[1772833812776] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:13.238[1772833813238] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:17.774[1772833817774] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:17.885[1772833817885] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:22.774[1772833822774] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:22.904[1772833822904] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:27.774[1772833827774] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:27.887[1772833827887] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:32.775[1772833832775] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:32.964[1772833832964] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:37.775[1772833837775] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:37.886[1772833837886] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:42.776[1772833842776] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:42.936[1772833842936] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:47.775[1772833847775] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:47.887[1772833847887] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:51.460[1772833851460] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:51.569[1772833851569] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:50:56.750[1772833856750] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:50:56.857[1772833856857] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:01.750[1772833861750] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:01.863[1772833861863] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:06.748[1772833866748] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:06.948[1772833866948] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:11.749[1772833871749] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:11.860[1772833871860] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:16.749[1772833876749] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:16.905[1772833876905] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:21.748[1772833881748] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:21.865[1772833881865] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:26.749[1772833886749] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:26.872[1772833886872] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:31.751[1772833891751] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:31.862[1772833891862] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:36.749[1772833896749] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:36.938[1772833896938] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:41.749[1772833901749] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:41.858[1772833901858] | INFO  | http-nio-8081-exec-9 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:46.750[1772833906750] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:46.900[1772833906900] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:51.748[1772833911748] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:51.860[1772833911860] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:51:56.750[1772833916750] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:51:56.861[1772833916861] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:52:01.750[1772833921750] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:52:01.863[1772833921863] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:52:01.994[1772833921994] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:52:02.106[1772833922106] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:52:02.220[1772833922220] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:52:02.332[1772833922332] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:52:02.522[1772833922522] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:52:02.641[1772833922641] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:52:02.755[1772833922755] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:02.875[1772833922875] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:52:03.051[1772833923051] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:52:03.175[1772833923175] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:52:03.289[1772833923289] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:52:03.402[1772833923402] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:52:03.569[1772833923569] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:52:03.691[1772833923691] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:52:03.812[1772833923812] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:52:03.931[1772833923931] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:52:04.093[1772833924093] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:52:04.207[1772833924207] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:52:04.317[1772833924317] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:52:04.432[1772833924432] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:52:04.617[1772833924617] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:52:04.737[1772833924737] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:52:04.845[1772833924845] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:52:04.956[1772833924956] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:52:05.150[1772833925150] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
2026-03-07 05:52:05.270[1772833925270] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FTMUSDT
2026-03-07 05:52:05.381[1772833925381] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AAVEUSDT
2026-03-07 05:52:05.513[1772833925513] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GRTUSDT
2026-03-07 05:52:05.666[1772833925666] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AXSUSDT
2026-03-07 05:52:05.776[1772833925776] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EGLDUSDT
2026-03-07 05:52:06.011[1772833926011] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=HBARUSDT
2026-03-07 05:52:06.193[1772833926193] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOWUSDT
2026-03-07 05:52:06.307[1772833926307] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KSMUSDT
2026-03-07 05:52:06.421[1772833926421] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=RUNEUSDT
2026-03-07 05:52:06.600[1772833926600] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XMRUSDT
2026-03-07 05:52:06.715[1772833926715] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZECUSDT
2026-03-07 05:52:06.829[1772833926829] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DASHUSDT
2026-03-07 05:52:06.952[1772833926952] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETCUSDT
2026-03-07 05:52:07.249[1772833927249] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=WAVESUSDT
2026-03-07 05:52:07.362[1772833927362] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MKRUSDT
2026-03-07 05:52:07.474[1772833927474] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=COMPUSDT
2026-03-07 05:52:07.774[1772833927774] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SNXUSDT
2026-03-07 05:52:08.071[1772833928071] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CRVUSDT
2026-03-07 05:52:08.369[1772833928369] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUSHIUSDT
2026-03-07 05:52:08.484[1772833928484] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=1INCHUSDT
2026-03-07 05:52:08.597[1772833928597] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ENJUSDT
2026-03-07 05:52:08.889[1772833928889] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CELOUSDT
2026-03-07 05:52:09.188[1772833929188] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ROSEUSDT
2026-03-07 05:52:09.341[1772833929341] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GALAUSDT
